name,framework,backend,compile,batch_size,sequence_length,num_warmup_iterations,num_iterations,num_repeats,median_ms,duration_ms,std_ms,dtype
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,512,,,,22.770108339900617,22.770108339900617,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,512,,,,20.671954179997556,20.671954179997556,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,512,,,,21.55990166007541,21.55990166007541,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,512,,,,33.16694084001938,33.16694084001938,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,512,,,,28.990946679841727,28.990946679841727,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,512,,,,30.961614999978337,30.961614999978337,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,512,,,,33.029595839907415,33.029595839907415,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,512,,,,29.64389749977272,29.64389749977272,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,512,,,,31.00096582027618,31.00096582027618,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,16,256,,,,0.8924606039781252,0.8924606039781252,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,16,256,,,,0.2295230800632898,0.2295230800632898,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,16,256,,,,0.2430011127621677,0.2430011127621677,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,16,256,,,,1.478041659519225,1.478041659519225,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,16,256,,,,0.8687860411948799,0.8687860411948799,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,16,256,,,,0.9828185406162376,0.9828185406162376,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,16,256,,,,4.769399159995373,4.769399159995373,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,16,256,,,,3.4310410648045004,3.4310410648045004,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,16,256,,,,3.939977008673756,3.939977008673756,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,16,256,,,,4.944725839886814,4.944725839886814,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,256,,,,3.741059169988148,3.741059169988148,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,256,,,,4.19515454546358,4.19515454546358,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,256,,,,11.14594250015216,11.14594250015216,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,256,,,,9.648049180104865,9.648049180104865,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,256,,,,10.278289999987464,10.278289999987464,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,256,,,,11.266710000054443,11.266710000054443,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,256,,,,9.688661659893114,9.688661659893114,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,256,,,,10.312591679976322,10.312591679976322,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,256,,,,15.62233999982709,15.62233999982709,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,256,,,,13.350685000186786,13.350685000186786,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,256,,,,14.238997499924151,14.238997499924151,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,256,,,,15.747494160023052,15.747494160023052,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,256,,,,13.535617500019724,13.535617500019724,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,256,,,,14.203487500199117,14.203487500199117,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,16,128,,,,0.7706232103014509,0.7706232103014509,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,16,128,,,,0.1625454732100337,0.1625454732100337,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,16,128,,,,0.1700336498704923,0.1700336498704923,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,16,128,,,,0.8920262284638351,0.8920262284638351,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,16,128,,,,0.4928715408811896,0.4928715408811896,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,16,128,,,,0.5869752094847106,0.5869752094847106,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,16,128,,,,3.552637500106357,3.552637500106357,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,16,128,,,,1.7737661225973695,1.7737661225973695,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,16,128,,,,2.0889455112928896,2.0889455112928896,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,16,128,,,,2.8669699651884932,2.8669699651884932,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,128,,,,1.8526744898123553,1.8526744898123553,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,128,,,,2.1651750420264806,2.1651750420264806,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,128,,,,5.659710000036284,5.659710000036284,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,128,,,,4.933754343862044,4.933754343862044,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,128,,,,5.404420454479722,5.404420454479722,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,128,,,,5.702409160148818,5.702409160148818,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,128,,,,4.910703552013729,4.910703552013729,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,128,,,,5.482557352960987,5.482557352960987,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,128,,,,7.873155840206891,7.873155840206891,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,128,,,,6.665351720585022,6.665351720585022,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,128,,,,7.290209606060561,7.290209606060561,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,128,,,,7.874777500110213,7.874777500110213,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,128,,,,6.704593283635106,6.704593283635106,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,128,,,,7.300923621214954,7.300923621214954,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,16,64,,,,0.3429112252191984,0.3429112252191984,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,16,64,,,,0.1319873000906148,0.1319873000906148,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,16,64,,,,0.142711707229642,0.142711707229642,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,16,64,,,,0.464426224940054,0.464426224940054,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,16,64,,,,0.31143762300293,0.31143762300293,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,16,64,,,,0.3800260323438063,0.3800260323438063,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,16,64,,,,2.600507487025028,2.600507487025028,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,16,64,,,,0.9994656169636816,0.9994656169636816,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,16,64,,,,1.27981798866798,1.27981798866798,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,16,64,,,,2.665669999939079,2.665669999939079,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,64,,,,1.0495845505461825,1.0495845505461825,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,64,,,,1.3205213168518195,1.3205213168518195,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,64,,,,4.028119592543657,4.028119592543657,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,64,,,,2.606477617103207,2.606477617103207,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,64,,,,3.0329938590278824,3.0329938590278824,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,64,,,,5.339128483319655,5.339128483319655,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,64,,,,2.601784828129894,2.601784828129894,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,64,,,,3.038776273876992,3.038776273876992,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,64,,,,5.622053477624709,5.622053477624709,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,64,,,,3.515600663376972,3.515600663376972,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,64,,,,4.1002138916762005,4.1002138916762005,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,64,,,,5.543447321919114,5.543447321919114,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,64,,,,3.522590508152059,3.522590508152059,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,64,,,,4.078860294138386,4.078860294138386,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,8,512,,,,0.9246527727307032,0.9246527727307032,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,8,512,,,,0.232041294308383,0.232041294308383,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,8,512,,,,0.2503915963256917,0.2503915963256917,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,8,512,,,,1.881019021707091,1.881019021707091,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,8,512,,,,0.877963456271876,0.877963456271876,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,8,512,,,,0.9896854414061332,0.9896854414061332,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,8,512,,,,5.2107283400255255,5.2107283400255255,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,8,512,,,,3.87968382350083,3.87968382350083,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,8,512,,,,4.300457192718376,4.300457192718376,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,8,512,,,,5.59631249983795,5.59631249983795,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,512,,,,4.495447916724515,4.495447916724515,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,512,,,,4.926160216444297,4.926160216444297,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,512,,,,11.579662500007544,11.579662500007544,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,512,,,,10.320818340114783,10.320818340114783,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,512,,,,11.097160819917915,11.097160819917915,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,512,,,,11.606248320022132,11.606248320022132,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,512,,,,10.59045750007499,10.59045750007499,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,512,,,,11.09252082009334,11.09252082009334,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,512,,,,16.73471749993041,16.73471749993041,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,512,,,,14.76784750004299,14.76784750004299,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,512,,,,15.850271680101288,15.850271680101288,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,512,,,,16.804071679944173,16.804071679944173,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,512,,,,15.03530916001182,15.03530916001182,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,512,,,,16.760340000037104,16.760340000037104,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,8,256,,,,0.7090944220367713,0.7090944220367713,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,8,256,,,,0.1661188413879176,0.1661188413879176,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,8,256,,,,0.1723498409480517,0.1723498409480517,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,8,256,,,,0.8519295515725389,0.8519295515725389,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,8,256,,,,0.5005260931391282,0.5005260931391282,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,8,256,,,,0.5839019932834837,0.5839019932834837,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,8,256,,,,3.339230397079304,3.339230397079304,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,8,256,,,,1.8803826844573528,1.8803826844573528,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,8,256,,,,2.1988144622157977,2.1988144622157977,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,8,256,,,,3.5404955229471224,3.5404955229471224,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,256,,,,2.037133587707598,2.037133587707598,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,256,,,,2.3667009060079747,2.3667009060079747,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,256,,,,5.7817125000292435,5.7817125000292435,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,256,,,,5.043351946911339,5.043351946911339,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,256,,,,5.626484011753386,5.626484011753386,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,256,,,,5.756824160052929,5.756824160052929,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,256,,,,5.115936351633007,5.115936351633007,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,256,,,,5.594377873609934,5.594377873609934,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,256,,,,8.10011333989678,8.10011333989678,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,256,,,,7.035000656287593,7.035000656287593,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,256,,,,7.689660714176069,7.689660714176069,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,256,,,,8.100316660129465,8.100316660129465,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,256,,,,7.088893874879432,7.088893874879432,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,256,,,,7.691329365202581,7.691329365202581,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,8,128,,,,0.6834957447086283,0.6834957447086283,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,8,128,,,,0.1472829166229415,0.1472829166229415,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,8,128,,,,0.1508374379092438,0.1508374379092438,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,8,128,,,,0.6686543650825375,0.6686543650825375,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,8,128,,,,0.320073271363962,0.320073271363962,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,8,128,,,,0.3899368659729056,0.3899368659729056,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,8,128,,,,2.5263809481433097,2.5263809481433097,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,8,128,,,,1.0500123333185911,1.0500123333185911,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,8,128,,,,1.3176537543836142,1.3176537543836142,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,8,128,,,,2.772976666650114,2.772976666650114,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,128,,,,1.062892793090421,1.062892793090421,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,128,,,,1.3222535657383137,1.3222535657383137,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,128,,,,5.665715406717875,5.665715406717875,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,128,,,,2.618564893472482,2.618564893472482,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,128,,,,3.0840238853606876,3.0840238853606876,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,128,,,,4.835267417886948,4.835267417886948,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,128,,,,2.633530601542589,2.633530601542589,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,128,,,,3.0740822628267312,3.0740822628267312,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,128,,,,6.90849371697042,6.90849371697042,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,128,,,,3.62385981310938,3.62385981310938,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,128,,,,4.138653846054624,4.138653846054624,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,128,,,,6.021212952281718,6.021212952281718,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,128,,,,3.611318181760402,3.611318181760402,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,128,,,,4.164120367589868,4.164120367589868,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,8,64,,,,0.5757752403671754,0.5757752403671754,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,8,64,,,,0.1273493096127312,0.1273493096127312,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,8,64,,,,0.1277759244376497,0.1277759244376497,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,8,64,,,,0.4636689860794019,0.4636689860794019,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,8,64,,,,0.2350113153518803,0.2350113153518803,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,8,64,,,,0.2980712230295548,0.2980712230295548,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,8,64,,,,2.5971639341533823,2.5971639341533823,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,8,64,,,,0.6974843174800944,0.6974843174800944,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,8,64,,,,0.9205012600784446,0.9205012600784446,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,8,64,,,,2.616573670643336,2.616573670643336,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,64,,,,0.7031998922433684,0.7031998922433684,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,64,,,,0.9225681747714004,0.9225681747714004,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,64,,,,3.580628932419082,3.580628932419082,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,64,,,,1.5157647400427046,1.5157647400427046,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,64,,,,1.9005555000039749,1.9005555000039749,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,64,,,,4.2390335555763965,4.2390335555763965,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,64,,,,1.588948675533849,1.588948675533849,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,64,,,,1.903496844628158,1.903496844628158,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,64,,,,5.63855929477797,5.63855929477797,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,64,,,,2.0400978444808127,2.0400978444808127,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,64,,,,2.472734374957023,2.472734374957023,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,64,,,,6.088270050734341,6.088270050734341,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,64,,,,2.0886345873660748,2.0886345873660748,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,64,,,,2.4871974791646303,2.4871974791646303,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,1,512,,,,0.5442215387260994,0.5442215387260994,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,1,512,,,,0.1270961558328567,0.1270961558328567,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,1,512,,,,0.1292056663650292,0.1292056663650292,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,1,512,,,,0.5011274999924353,0.5011274999924353,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,1,512,,,,0.2346851937099412,0.2346851937099412,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,1,512,,,,0.2957032488039311,0.2957032488039311,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,1,512,,,,3.100911314374701,3.100911314374701,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,1,512,,,,0.7888787500269245,0.7888787500269245,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,1,512,,,,0.9750900500959236,0.9750900500959236,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,1,512,,,,2.8623849552718976,2.8623849552718976,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,512,,,,0.8437543901361132,0.8437543901361132,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,512,,,,1.0595375295421856,1.0595375295421856,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,512,,,,3.6744987032761856,3.6744987032761856,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,512,,,,1.646466720841716,1.646466720841716,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,512,,,,2.055451213658298,2.055451213658298,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,512,,,,6.210531680262648,6.210531680262648,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,512,,,,1.6937246256736862,1.6937246256736862,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,512,,,,2.0589592391447895,2.0589592391447895,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,512,,,,4.813913246560905,4.813913246560905,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,512,,,,2.354087993425262,2.354087993425262,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,512,,,,2.811005591466688,2.811005591466688,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,512,,,,5.969969155841398,5.969969155841398,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,512,,,,2.401197247726228,2.401197247726228,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,512,,,,2.8343548496243134,2.8343548496243134,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,1,256,,,,0.3265427851708818,0.3265427851708818,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,1,256,,,,0.1097626448893124,0.1097626448893124,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,1,256,,,,0.1203317601121123,0.1203317601121123,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,1,256,,,,0.3163544742539456,0.3163544742539456,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,1,256,,,,0.1762371794881305,0.1762371794881305,0.0,bfloat16
