name,framework,backend,compile,batch_size,sequence_length,num_warmup_iterations,num_iterations,num_repeats,median_ms,duration_ms,std_ms
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,256,,,,10.948338340094779,10.948338340094779,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,256,,,,9.58814915997209,9.58814915997209,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,256,,,,10.27994584001135,10.27994584001135,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,256,,,,10.98067582002841,10.98067582002841,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,256,,,,9.697469999955501,9.697469999955501,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,256,,,,10.185179999971297,10.185179999971297,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,256,,,,15.513159160036594,15.513159160036594,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,256,,,,13.482526680163573,13.482526680163573,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,256,,,,14.110882499953732,14.110882499953732,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,256,,,,15.482309999933932,15.482309999933932,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,256,,,,13.369414159969892,13.369414159969892,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,256,,,,14.110909160226583,14.110909160226583,0.0
LayerNorm(dim=768),torch,mps,False,16,128,,,,0.8351115273996326,0.8351115273996326,0.0
LayerNorm(dim=768),mlx,metal,False,16,128,,,,0.16793163446680115,0.16793163446680115,0.0
LayerNorm(dim=768),mlx,metal,True,16,128,,,,0.17627974554973966,0.17627974554973966,0.0
"Linear(in=768, out=768)",torch,mps,False,16,128,,,,0.8499508101656964,0.8499508101656964,0.0
"Linear(in=768, out=768)",mlx,metal,False,16,128,,,,0.4950660267873439,0.4950660267873439,0.0
"Linear(in=768, out=768)",mlx,metal,True,16,128,,,,0.5827759407672675,0.5827759407672675,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,16,128,,,,3.6588930135523596,3.6588930135523596,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,16,128,,,,1.772298357434511,1.772298357434511,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,16,128,,,,2.0936739864745513,2.0936739864745513,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,16,128,,,,3.5110907258293143,3.5110907258293143,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,128,,,,1.8540662540992165,1.8540662540992165,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,128,,,,2.1801957348903076,2.1801957348903076,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,128,,,,5.658317499910481,5.658317499910481,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,128,,,,4.868445876258493,4.868445876258493,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,128,,,,5.340753700066772,5.340753700066772,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,128,,,,5.605760000180453,5.605760000180453,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,128,,,,4.88379722212105,4.88379722212105,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,128,,,,5.360160112411067,5.360160112411067,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,128,,,,7.764236660150345,7.764236660150345,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,128,,,,6.662569029835303,6.662569029835303,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,128,,,,7.272113805919983,7.272113805919983,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,128,,,,7.7640741600771435,7.7640741600771435,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,128,,,,6.696574147045955,6.696574147045955,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,128,,,,7.272707716494089,7.272707716494089,0.0
LayerNorm(dim=768),torch,mps,False,16,64,,,,0.6974772921321244,0.6974772921321244,0.0
LayerNorm(dim=768),mlx,metal,False,16,64,,,,0.15162513185652363,0.15162513185652363,0.0
LayerNorm(dim=768),mlx,metal,True,16,64,,,,0.14273519015448466,0.14273519015448466,0.0
"Linear(in=768, out=768)",torch,mps,False,16,64,,,,0.6146584877167954,0.6146584877167954,0.0
"Linear(in=768, out=768)",mlx,metal,False,16,64,,,,0.31702567857217917,0.31702567857217917,0.0
"Linear(in=768, out=768)",mlx,metal,True,16,64,,,,0.3870805798846304,0.3870805798846304,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,16,64,,,,2.2982759145656373,2.2982759145656373,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,16,64,,,,1.0224525966264806,1.0224525966264806,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,16,64,,,,1.312469629724931,1.312469629724931,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,16,64,,,,2.7530600812941315,2.7530600812941315,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,64,,,,1.0602237277554296,1.0602237277554296,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,64,,,,1.3084483659783948,1.3084483659783948,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,64,,,,4.868480549824501,4.868480549824501,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,64,,,,2.5976281369915104,2.5976281369915104,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,64,,,,3.0302972420471703,3.0302972420471703,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,64,,,,4.989384765622162,4.989384765622162,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,64,,,,2.601735576955924,2.601735576955924,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,64,,,,3.046458598729045,3.046458598729045,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,16,64,,,,5.631887722200998,5.631887722200998,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,16,64,,,,3.5263379595378845,3.5263379595378845,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,16,64,,,,4.085346754251632,4.085346754251632,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,16,64,,,,5.767023000160733,5.767023000160733,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,16,64,,,,3.539285910499426,3.539285910499426,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,16,64,,,,4.099095339015703,4.099095339015703,0.0
LayerNorm(dim=768),torch,mps,False,8,512,,,,0.789075359364233,0.789075359364233,0.0
LayerNorm(dim=768),mlx,metal,False,8,512,,,,0.23474408484239082,0.23474408484239082,0.0
LayerNorm(dim=768),mlx,metal,True,8,512,,,,0.2500037965103991,0.2500037965103991,0.0
"Linear(in=768, out=768)",torch,mps,False,8,512,,,,1.4216937984307405,1.4216937984307405,0.0
"Linear(in=768, out=768)",mlx,metal,False,8,512,,,,0.878336209200798,0.878336209200798,0.0
"Linear(in=768, out=768)",mlx,metal,True,8,512,,,,0.9857380294006074,0.9857380294006074,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,8,512,,,,5.0490800000261515,5.0490800000261515,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,8,512,,,,3.8857947603735905,3.8857947603735905,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,8,512,,,,4.315141290928957,4.315141290928957,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,8,512,,,,5.694315840082709,5.694315840082709,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,512,,,,4.495684468717324,4.495684468717324,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,512,,,,4.913705680859919,4.913705680859919,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,512,,,,11.596456679981202,11.596456679981202,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,512,,,,10.424320000165608,10.424320000165608,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,512,,,,11.109703319962136,11.109703319962136,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,512,,,,11.581460000015795,11.581460000015795,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,512,,,,10.576700840028934,10.576700840028934,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,512,,,,11.111386679986026,11.111386679986026,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,512,,,,16.82022084016353,16.82022084016353,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,512,,,,14.794355820049532,14.794355820049532,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,512,,,,15.884164180024527,15.884164180024527,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,512,,,,16.771415839903057,16.771415839903057,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,512,,,,15.044628340110648,15.044628340110648,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,512,,,,16.008719999808818,16.008719999808818,0.0
LayerNorm(dim=768),torch,mps,False,8,256,,,,0.6312114243238103,0.6312114243238103,0.0
LayerNorm(dim=768),mlx,metal,False,8,256,,,,0.16767180265357842,0.16767180265357842,0.0
LayerNorm(dim=768),mlx,metal,True,8,256,,,,0.16768857455600183,0.16768857455600183,0.0
"Linear(in=768, out=768)",torch,mps,False,8,256,,,,0.9549964709323215,0.9549964709323215,0.0
"Linear(in=768, out=768)",mlx,metal,False,8,256,,,,0.4947984770083288,0.4947984770083288,0.0
"Linear(in=768, out=768)",mlx,metal,True,8,256,,,,0.5635667596668718,0.5635667596668718,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,8,256,,,,2.805182047658101,2.805182047658101,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,8,256,,,,1.8759270804644153,1.8759270804644153,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,8,256,,,,2.189080157162001,2.189080157162001,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,8,256,,,,3.5398508064850653,3.5398508064850653,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,256,,,,2.031773066911618,2.031773066911618,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,256,,,,2.3595695152946474,2.3595695152946474,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,256,,,,5.884156660176814,5.884156660176814,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,256,,,,5.071451612879643,5.071451612879643,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,256,,,,5.595056517230315,5.595056517230315,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,256,,,,5.811451660119928,5.811451660119928,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,256,,,,5.12017005801385,5.12017005801385,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,256,,,,5.620770114902193,5.620770114902193,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,256,,,,8.172518339997623,8.172518339997623,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,256,,,,7.028823258165615,7.028823258165615,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,256,,,,7.668482515944032,7.668482515944032,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,256,,,,8.094160000036936,8.094160000036936,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,256,,,,7.088636062462683,7.088636062462683,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,256,,,,7.737989412687186,7.737989412687186,0.0
LayerNorm(dim=768),torch,mps,False,8,128,,,,0.320574153860676,0.320574153860676,0.0
LayerNorm(dim=768),mlx,metal,False,8,128,,,,0.13366216882978468,0.13366216882978468,0.0
LayerNorm(dim=768),mlx,metal,True,8,128,,,,0.14356880062602378,0.14356880062602378,0.0
"Linear(in=768, out=768)",torch,mps,False,8,128,,,,0.4939450087096152,0.4939450087096152,0.0
"Linear(in=768, out=768)",mlx,metal,False,8,128,,,,0.3176537739895354,0.3176537739895354,0.0
"Linear(in=768, out=768)",mlx,metal,True,8,128,,,,0.3799274863209795,0.3799274863209795,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,8,128,,,,3.0614083334512543,3.0614083334512543,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,8,128,,,,1.035688295225901,1.035688295225901,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,8,128,,,,1.3049027409396734,1.3049027409396734,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,8,128,,,,3.035087576205053,3.035087576205053,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,128,,,,1.0810751978757651,1.0810751978757651,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,128,,,,1.325322513437288,1.325322513437288,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,128,,,,5.114100446267652,5.114100446267652,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,128,,,,2.62150253380438,2.62150253380438,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,128,,,,3.0572211538898184,3.0572211538898184,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,128,,,,5.474654434890355,5.474654434890355,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,128,,,,2.623004701637265,2.623004701637265,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,128,,,,3.0593201612880936,3.0593201612880936,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,128,,,,5.785202380918365,5.785202380918365,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,128,,,,3.5874463243122623,3.5874463243122623,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,128,,,,4.133650508547675,4.133650508547675,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,128,,,,5.657798538347809,5.657798538347809,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,128,,,,3.60906287499217,3.60906287499217,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,128,,,,4.189023305070034,4.189023305070034,0.0
LayerNorm(dim=768),torch,mps,False,8,64,,,,0.3195635663174397,0.3195635663174397,0.0
LayerNorm(dim=768),mlx,metal,False,8,64,,,,0.11992800275894457,0.11992800275894457,0.0
LayerNorm(dim=768),mlx,metal,True,8,64,,,,0.12734120549657935,0.12734120549657935,0.0
"Linear(in=768, out=768)",torch,mps,False,8,64,,,,0.39052125764416756,0.39052125764416756,0.0
"Linear(in=768, out=768)",mlx,metal,False,8,64,,,,0.2235950781232532,0.2235950781232532,0.0
"Linear(in=768, out=768)",mlx,metal,True,8,64,,,,0.2927743704996253,0.2927743704996253,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,8,64,,,,2.4552697693415655,2.4552697693415655,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,8,64,,,,0.6689425051433189,0.6689425051433189,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,8,64,,,,0.8841540991940897,0.8841540991940897,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,8,64,,,,2.6609430379157626,2.6609430379157626,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,64,,,,0.663427105073516,0.663427105073516,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,64,,,,0.881464953158267,0.881464953158267,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,64,,,,4.5616319394232985,4.5616319394232985,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,64,,,,1.5135325144537632,1.5135325144537632,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,64,,,,1.8893418008270506,1.8893418008270506,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,64,,,,4.161923973649544,4.161923973649544,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,64,,,,1.600662137628904,1.600662137628904,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,64,,,,1.888258702820167,1.888258702820167,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,8,64,,,,4.911569971673604,4.911569971673604,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,8,64,,,,2.0224014929096614,2.0224014929096614,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,8,64,,,,2.482265463973799,2.482265463973799,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,8,64,,,,5.3981065788416585,5.3981065788416585,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,8,64,,,,2.0197301135781207,2.0197301135781207,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,8,64,,,,2.456122191702474,2.456122191702474,0.0
LayerNorm(dim=768),torch,mps,False,1,512,,,,0.29818609022514375,0.29818609022514375,0.0
LayerNorm(dim=768),mlx,metal,False,1,512,,,,0.1174015666503258,0.1174015666503258,0.0
LayerNorm(dim=768),mlx,metal,True,1,512,,,,0.12955316949773285,0.12955316949773285,0.0
"Linear(in=768, out=768)",torch,mps,False,1,512,,,,0.4592009685236226,0.4592009685236226,0.0
"Linear(in=768, out=768)",mlx,metal,False,1,512,,,,0.22792129021245577,0.22792129021245577,0.0
"Linear(in=768, out=768)",mlx,metal,True,1,512,,,,0.291564271630186,0.291564271630186,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,1,512,,,,2.6834283089556266,2.6834283089556266,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,1,512,,,,0.7792048997679758,0.7792048997679758,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,1,512,,,,0.9813855978237648,0.9813855978237648,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,1,512,,,,2.7713079375644156,2.7713079375644156,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,512,,,,0.8379071757097379,0.8379071757097379,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,512,,,,1.0474854433650982,1.0474854433650982,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,512,,,,4.1950294770336205,4.1950294770336205,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,512,,,,1.6667499999951918,1.6667499999951918,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,512,,,,2.080350296468313,2.080350296468313,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,512,,,,5.651658862370823,5.651658862370823,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,512,,,,1.7304766667075455,1.7304766667075455,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,512,,,,2.0725804236315915,2.0725804236315915,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,512,,,,4.697118589739637,4.697118589739637,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,512,,,,2.3828164482657828,2.3828164482657828,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,512,,,,2.91195507224436,2.91195507224436,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,512,,,,5.722359052236678,5.722359052236678,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,512,,,,2.4009067982612913,2.4009067982612913,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,512,,,,2.80717836258244,2.80717836258244,0.0
LayerNorm(dim=768),torch,mps,False,1,256,,,,0.27985709504328266,0.27985709504328266,0.0
LayerNorm(dim=768),mlx,metal,False,1,256,,,,0.11471526041835507,0.11471526041835507,0.0
LayerNorm(dim=768),mlx,metal,True,1,256,,,,0.11981151413623119,0.11981151413623119,0.0
"Linear(in=768, out=768)",torch,mps,False,1,256,,,,0.368309993064031,0.368309993064031,0.0
"Linear(in=768, out=768)",mlx,metal,False,1,256,,,,0.17475785347174694,0.17475785347174694,0.0
"Linear(in=768, out=768)",mlx,metal,True,1,256,,,,0.23754347457108482,0.23754347457108482,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,1,256,,,,1.9217077585475133,1.9217077585475133,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,1,256,,,,0.49062239341925734,0.49062239341925734,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,1,256,,,,0.7023547936859611,0.7023547936859611,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,1,256,,,,2.305195610480089,2.305195610480089,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,256,,,,0.49404418108932274,0.49404418108932274,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,256,,,,0.6990625000059493,0.6990625000059493,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,256,,,,2.2921476143112938,2.2921476143112938,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,256,,,,1.1164711686433293,1.1164711686433293,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,256,,,,1.3950320622666863,1.3950320622666863,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,256,,,,5.143870675162255,5.143870675162255,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,256,,,,1.1102700634938345,1.1102700634938345,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,256,,,,1.4081085422828057,1.4081085422828057,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,256,,,,4.538340908986742,4.538340908986742,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,256,,,,1.5130572916556655,1.5130572916556655,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,256,,,,1.8633563320036046,1.8633563320036046,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,256,,,,6.272940336028114,6.272940336028114,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,256,,,,1.5834679203035837,1.5834679203035837,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,256,,,,1.8440566521819879,1.8440566521819879,0.0
LayerNorm(dim=768),torch,mps,False,1,128,,,,0.3168908654165884,0.3168908654165884,0.0
LayerNorm(dim=768),mlx,metal,False,1,128,,,,0.10564044366399616,0.10564044366399616,0.0
LayerNorm(dim=768),mlx,metal,True,1,128,,,,0.11428060778406512,0.11428060778406512,0.0
"Linear(in=768, out=768)",torch,mps,False,1,128,,,,0.28015642886924164,0.28015642886924164,0.0
"Linear(in=768, out=768)",mlx,metal,False,1,128,,,,0.16328877614663415,0.16328877614663415,0.0
"Linear(in=768, out=768)",mlx,metal,True,1,128,,,,0.2182948116052731,0.2182948116052731,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,1,128,,,,1.3581921853840593,1.3581921853840593,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,1,128,,,,0.39581977515900263,0.39581977515900263,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,1,128,,,,0.5915927954915614,0.5915927954915614,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,1,128,,,,1.8741748333958836,1.8741748333958836,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,128,,,,0.379417638949046,0.379417638949046,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,128,,,,0.5689424823409037,0.5689424823409037,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,128,,,,3.1270953126295353,3.1270953126295353,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,128,,,,0.8047752685174432,0.8047752685174432,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,128,,,,1.1504577836181507,1.1504577836181507,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,128,,,,3.8601242589980496,3.8601242589980496,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,128,,,,0.8634723763974393,0.8634723763974393,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,128,,,,1.1461430229098506,1.1461430229098506,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,128,,,,4.68935573117442,4.68935573117442,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,128,,,,1.101822963157188,1.101822963157188,0.0
